"supply_details_fact_id","detail_dim_id","detail_quantity","detail_total_cost","supplier_id","start_date_dim_id","end_date_dim_id"
243,49,12,959.88,120,48,75
244,49,4,319.96,146,290,316
245,49,36,2879.64,201,100,129
246,49,16,1279.84,281,144,171
247,49,8,639.92,332,308,332
248,49,8,639.92,343,258,286
249,50,8,239.92,5,33,60
250,50,24,719.76,174,113,141
251,50,20,599.80,185,276,304
252,50,81,2429.19,199,46,73
253,50,36,1079.64,201,194,222
254,50,12,359.88,257,318,343
255,50,8,239.92,275,229,257
256,50,8,239.92,345,95,124
257,51,24,2159.76,158,261,289
258,51,8,719.92,185,267,295
259,52,20,1599.80,84,268,296
260,52,28,2239.72,281,152,179
261,52,9,719.91,299,31,58
262,52,8,639.92,307,204,232
263,52,4,319.96,325,269,297
264,52,8,639.92,342,98,127
265,53,16,319.84,71,257,285
266,53,12,239.88,90,257,285
267,53,32,639.68,154,59,86
268,53,3,59.97,206,42,69
269,53,9,179.91,278,304,329
270,54,1,39.99,18,285,312
271,55,4,199.96,26,132,160
272,55,36,1799.64,34,104,133
273,55,20,999.80,59,308,332
274,55,6,299.94,168,105,134
275,55,8,399.92,256,6,30
276,56,32,4159.68,138,123,151
277,56,2,259.98,141,256,284
278,56,8,1039.92,167,28,55
279,56,28,3639.72,244,106,135
280,56,8,1039.92,248,286,313
281,56,32,4159.68,287,257,285
282,57,9,179.91,25,332,356
283,57,20,399.80,212,252,280
284,57,28,559.72,291,39,66
285,57,2,39.98,301,219,247
286,58,8,79.92,115,317,342
287,58,4,39.96,211,260,288
288,58,72,719.28,238,319,344
289,59,4,519.96,13,64,91
290,59,24,3119.76,201,194,222
291,59,4,519.96,203,160,187
292,59,9,1169.91,259,286,313
293,59,20,2599.80,274,259,287
294,59,8,1039.92,341,112,140
295,60,6,119.94,187,265,293
296,60,9,179.91,211,114,142
297,60,28,559.72,229,132,160
298,60,4,79.96,266,94,123
299,60,32,639.68,298,248,276
300,60,32,639.68,359,78,105
301,61,2,139.98,110,51,78
302,61,20,1399.80,260,227,255
303,61,28,1959.72,340,181,209
304,62,10,99.90,41,311,336
305,62,3,29.97,133,129,157
306,63,40,5199.60,37,260,288
307,63,36,4679.64,307,328,352
308,63,12,1559.88,342,264,292
309,64,28,1119.72,12,119,147
310,64,28,1119.72,19,162,189
311,64,8,319.92,50,189,217
312,65,12,59.88,63,76,103
313,65,4,19.96,93,199,227
314,65,7,34.93,146,158,185
315,65,20,99.80,283,58,85
316,65,4,19.96,292,154,181
317,65,9,44.91,347,246,274
318,65,12,59.88,349,133,161
319,66,12,119.88,29,33,60
320,66,32,319.68,67,71,98
321,66,54,539.46,119,159,186
322,66,36,359.64,159,39,66
323,66,36,359.64,260,99,128
324,66,8,79.92,338,223,251
325,67,63,314.37,104,236,264
326,67,16,79.84,158,261,289
327,67,16,79.84,188,105,134
328,67,28,139.72,197,142,169
329,67,7,34.93,303,128,156
330,67,36,179.64,332,55,82
331,68,5,149.95,6,133,161
332,68,45,1349.55,12,259,287
333,68,36,1079.64,65,283,310
334,68,40,1199.60,117,240,268
335,68,24,719.76,136,90,119
336,68,10,299.90,140,177,205
337,68,32,959.68,169,53,80
338,68,2,59.98,202,157,184
339,68,10,299.90,218,6,30
340,68,20,599.80,226,61,88
341,68,40,1199.60,264,93,122
342,68,20,599.80,301,122,150
343,68,6,179.94,354,139,166
344,69,40,199.60,212,252,280
345,69,36,179.64,215,67,94
346,69,12,59.88,281,152,179
347,69,8,39.92,288,10,34
348,69,3,14.97,324,219,247
349,70,8,79.92,7,124,152
350,70,4,39.96,13,227,255
351,70,9,89.91,27,258,286
352,70,5,49.95,207,167,195
353,71,9,89.91,25,276,304
354,71,40,399.60,107,38,65
355,71,63,629.37,107,316,341
356,71,7,69.93,184,154,181
357,71,24,239.76,187,11,36
358,71,28,279.72,199,34,61
359,71,28,279.72,215,67,94
360,71,24,239.76,281,144,171
361,71,9,89.91,334,254,282
362,72,4,159.96,137,144,171
363,72,8,319.92,152,292,318
364,72,20,799.80,297,286,313
365,73,12,959.88,71,272,300
366,73,16,1279.84,130,193,221
367,73,4,319.96,139,324,348
368,73,4,319.96,212,50,77
369,73,36,2879.64,251,71,98
370,73,20,1599.80,298,118,146
371,73,2,159.98,352,24,51
372,74,6,299.94,9,308,332
373,74,63,3149.37,20,186,214
374,74,32,1599.68,89,132,160
375,74,63,3149.37,123,278,306
376,74,8,399.92,130,286,313
377,74,2,99.98,131,169,197
378,74,36,1799.64,166,204,232
379,75,5,74.95,135,146,173
380,75,6,89.94,176,98,127
381,75,28,419.72,329,79,106
382,75,10,149.90,344,77,104
383,76,8,799.92,19,162,189
384,76,4,399.96,37,74,101
385,76,2,199.98,42,50,77
386,76,36,3599.64,119,159,186
387,76,16,1599.84,127,47,74
388,76,1,99.99,214,44,71
389,76,16,1599.84,292,53,80
390,77,8,279.92,81,268,296
391,77,8,279.92,94,268,296
392,77,63,2204.37,107,316,341
393,77,2,69.98,145,21,48
394,77,36,1259.64,149,28,55
395,77,3,104.97,156,286,313
396,77,16,559.84,161,57,84
397,77,4,139.96,171,168,196
398,78,5,149.95,50,24,51
399,78,2,59.98,66,211,239
400,78,32,959.68,215,9,33
401,78,3,89.97,228,173,201
402,78,6,179.94,233,125,153
403,78,4,119.96,275,132,160
404,78,20,599.80,339,254,282
405,79,9,2699.91,77,269,297
406,79,6,1799.94,81,105,134
407,79,32,9599.68,130,70,97
408,79,2,599.98,238,148,175
409,79,4,1199.96,288,10,34
410,79,32,9599.68,348,263,291
411,80,8,15.92,275,132,160
412,80,8,15.92,280,287,314
413,81,4,79.96,106,3,26
414,81,9,179.91,341,309,333
415,82,28,1399.72,18,101,130
416,82,2,99.98,63,159,186
417,82,20,999.80,69,236,264
418,82,7,349.93,72,53,80
419,82,72,3599.28,149,180,208
420,82,32,1599.68,264,30,57
421,83,9,179.91,5,86,115
422,83,10,199.90,59,89,118
423,83,9,179.91,87,19,46
424,83,72,1439.28,124,217,245
425,83,40,799.60,221,37,64
426,83,16,319.84,260,227,255
427,83,6,119.94,309,311,336
428,84,40,23999.60,223,328,352
429,85,32,1599.68,130,193,221
430,85,5,249.95,131,152,179
431,85,45,2249.55,176,40,67
432,85,4,199.96,202,262,290
433,85,63,3149.37,213,24,51
434,86,32,479.68,12,165,192
435,86,54,809.46,54,216,244
436,86,36,539.64,108,96,125
437,86,4,59.96,217,186,214
438,86,12,179.88,325,269,297
439,86,9,134.91,340,91,120
440,87,9,359.91,34,148,175
441,87,20,799.80,47,270,298
442,87,3,119.97,59,219,247
443,87,2,79.98,77,168,196
444,87,2,79.98,239,193,221
445,87,5,199.95,269,219,247
446,87,32,1279.68,297,278,306
447,87,7,279.93,336,203,231
448,88,5,49.95,18,83,112
449,88,8,79.92,35,126,154
450,88,32,319.68,136,90,119
451,88,2,19.98,290,295,320
452,88,36,359.64,320,140,167
453,88,3,29.97,334,49,76
454,89,40,399.60,156,229,257
455,89,45,449.55,172,55,82
456,89,3,29.97,200,160,187
457,89,8,79.92,320,162,189
458,89,8,79.92,337,262,290
459,89,8,79.92,342,274,302
460,90,4,799.96,128,239,267
461,90,8,1599.92,137,144,171
462,90,16,3199.84,215,9,33
463,90,16,3199.84,254,141,168
464,90,32,6399.68,287,257,285
465,90,5,999.95,311,24,51
466,90,8,1599.92,341,112,140
467,90,54,10799.46,360,124,152
468,91,20,1999.80,78,23,50
469,91,12,1199.88,151,185,213
470,91,6,599.94,161,175,203
471,91,63,6299.37,238,319,344
472,91,16,1599.84,303,205,233
473,91,8,799.92,304,67,94
474,92,8,639.92,27,261,289
475,92,20,1599.80,34,129,157
476,92,6,479.94,163,267,295
477,92,81,6479.19,244,284,311
478,93,1,9.99,66,230,258
479,93,32,319.68,289,274,302
480,94,4,79.96,18,101,130
481,94,8,159.92,200,274,302
482,95,2,199.98,85,81,110
483,95,27,2699.73,188,301,326
484,95,8,799.92,216,150,177
485,95,12,1199.88,248,286,313
486,96,4,59.96,129,60,87
487,96,9,134.91,163,219,247
488,96,6,89.94,246,162,189
489,96,40,599.60,250,69,96
490,97,7,1399.93,196,284,311
491,97,12,2399.88,242,17,43
492,97,8,1599.92,261,191,219
493,97,9,1799.91,296,219,247
494,97,2,399.98,361,16,42
495,98,4,319.96,205,303,328
496,98,2,159.98,229,240,268
497,98,32,2559.68,242,177,205
498,98,3,239.97,274,29,56
499,99,4,39.96,18,251,279
500,99,2,19.98,181,237,265
501,99,28,279.72,199,304,329
502,99,24,239.76,352,317,342
503,100,8,159.92,63,172,200
504,100,20,399.80,200,107,136
505,100,4,79.96,250,203,231
506,100,8,159.92,298,248,276
507,100,2,39.98,337,164,191
508,101,10,799.90,64,103,132
509,101,24,1919.76,185,276,304
510,101,9,719.91,224,143,170
511,101,12,959.88,259,198,226
512,101,2,159.98,283,70,97
513,101,7,559.93,294,233,261
514,101,20,1599.80,314,115,143
515,102,6,899.94,59,159,186
516,102,8,1199.92,70,313,338
517,102,8,1199.92,180,278,306
518,102,7,1049.93,319,179,207
519,102,4,599.96,338,161,188
520,103,2,49.98,17,304,329
521,103,18,449.82,79,18,45
522,103,3,74.97,125,157,184
523,103,8,199.92,182,258,286
524,103,1,24.99,247,270,298
525,103,8,199.92,264,319,344
526,103,12,299.88,342,264,292
527,104,32,959.68,20,61,88
528,104,6,179.94,135,48,75
529,104,90,2699.10,268,34,61
530,105,36,359.64,71,272,300
531,105,12,119.88,200,107,136
532,105,6,59.94,227,201,229
533,105,9,89.91,229,230,258
534,106,16,159.84,118,111,139
535,106,9,89.91,159,214,242
536,106,6,59.94,227,142,169
537,106,28,279.72,251,144,171
538,107,12,719.88,72,146,173
539,107,7,419.93,166,291,317
540,107,6,359.94,187,35,62
541,107,24,1439.76,188,105,134
542,107,12,719.88,206,258,286
543,107,54,3239.46,244,284,311
544,107,8,479.92,281,238,266
545,107,8,479.92,302,285,312
546,108,40,3999.60,60,230,258
547,108,1,99.99,61,71,98
548,108,28,2799.72,74,274,302
549,108,9,899.91,79,158,185
550,108,4,399.96,98,83,112
551,108,24,2399.76,117,240,268
552,108,7,699.93,339,5,28
553,108,40,3999.60,355,3,26
554,109,2,179.98,26,82,111
555,109,16,1439.84,26,333,357
556,109,9,809.91,74,69,96
557,109,28,2519.72,127,17,43
558,109,36,3239.64,134,159,186
559,110,7,349.93,4,235,263
560,110,40,1999.60,59,308,332
561,111,10,19.90,40,192,220
562,111,28,55.72,73,272,300
563,111,9,17.91,123,190,218
564,111,90,179.10,260,333,357
565,111,2,3.98,266,49,76
566,111,28,55.72,349,133,161
567,111,28,55.72,352,317,342
568,112,16,239.84,11,287,314
569,112,16,239.84,23,296,321
570,112,27,404.73,149,180,208
571,112,9,134.91,224,227,255
572,112,40,599.60,243,33,60
573,112,54,809.46,260,99,128
574,112,2,29.98,293,146,173
575,112,28,419.72,297,247,275
576,112,8,119.92,320,240,268
577,112,4,59.96,341,122,150
578,113,8,319.92,149,98,127
579,113,72,2879.28,295,29,56
580,114,12,179.88,3,236,264
581,114,10,149.90,52,305,330
582,114,54,809.46,345,165,192
583,115,7,69.93,19,115,143
584,115,2,19.98,130,65,92
585,115,63,629.37,199,46,73
586,115,45,449.55,238,319,344
587,115,36,359.64,251,71,98
588,115,4,39.96,345,100,129
589,116,28,839.72,33,328,352
590,116,12,359.88,39,184,212
591,116,8,239.92,196,165,192
592,116,54,1619.46,213,24,51
593,117,9,179.91,123,278,306
594,117,28,559.72,311,326,350
595,118,20,799.80,98,92,121
596,118,2,79.98,114,180,208
597,118,72,2879.28,124,217,245
598,118,20,799.80,134,159,186
599,118,20,799.80,264,30,57
600,118,2,79.98,288,18,45
601,118,2,79.98,361,126,154
602,119,4,1199.96,27,306,331
603,119,18,5399.82,152,60,87
604,119,9,2699.91,235,284,311
605,119,5,1499.95,239,50,77
606,119,45,13499.55,272,240,268
607,119,12,3599.88,312,285,312
608,119,9,2699.91,354,25,52
609,119,6,1799.94,357,161,188
610,119,54,16199.46,360,124,152
611,120,3,59.97,18,319,344
612,120,24,479.76,140,1,24
613,120,36,719.64,171,232,260
614,120,36,719.64,203,160,187
615,120,72,1439.28,253,122,150
616,120,54,1079.46,272,240,268
617,120,10,199.90,306,4,27
618,120,36,719.64,315,173,201
619,120,45,899.55,323,210,238
620,120,9,179.91,325,262,290
621,121,8,319.92,3,152,179
622,121,4,159.96,159,39,66
623,122,7,209.93,27,114,142
624,122,10,299.90,86,268,296
625,122,8,239.92,222,273,301
626,122,16,479.84,228,205,233
627,122,3,89.97,273,36,63
628,122,4,119.96,278,31,58
629,122,12,359.88,297,89,118
630,122,3,89.97,358,268,296
631,123,36,359.64,28,217,245
632,123,20,199.80,71,85,114
633,123,36,359.64,101,155,182
634,123,28,279.72,171,232,260
635,123,7,69.93,224,44,71
636,123,28,279.72,247,59,86
637,123,4,39.96,256,285,312
638,124,12,179.88,87,329,353
639,124,2,29.98,94,50,77
640,124,16,239.84,146,290,316
641,124,5,74.95,339,274,302
642,125,63,9449.37,20,186,214
643,125,32,4799.68,60,230,258
644,125,24,3599.76,255,101,130
645,125,24,3599.76,320,162,189
646,125,4,599.96,353,81,110
647,126,28,1399.72,138,123,151
648,126,8,399.92,199,304,329
649,127,10,199.90,56,160,187
650,127,32,639.68,90,257,285
651,127,3,59.97,206,241,269
652,127,9,179.91,213,24,51
653,127,7,139.93,230,69,96
654,127,3,59.97,299,141,168
655,127,20,399.80,301,122,150
656,127,7,139.93,356,196,224
657,128,32,4799.68,117,145,172
658,128,32,4799.68,140,302,327
659,128,6,899.94,187,313,338
660,128,32,4799.68,198,186,214
661,128,10,1499.90,220,220,248
662,128,18,2699.82,250,219,247
663,128,54,8099.46,260,99,128
664,129,3,89.97,47,244,272
665,129,72,2159.28,79,18,45
666,129,20,599.80,102,276,304
667,129,9,269.91,115,245,273
668,129,3,89.97,119,237,265
669,129,9,269.91,159,319,344
670,129,18,539.82,172,55,82
671,129,4,119.96,178,335,359
672,129,28,839.72,199,314,339
673,129,8,239.92,200,10,34
674,129,4,119.96,230,126,154
675,129,3,89.97,246,152,179
676,129,7,209.93,257,137,165
677,130,28,2799.72,7,102,131
678,130,27,2699.73,71,24,51
679,130,5,499.95,71,300,325
680,130,7,699.93,209,211,239
681,130,2,199.98,232,202,230
682,130,6,599.94,311,189,217
683,131,9,224.91,30,117,145
684,131,4,99.96,105,142,169
685,131,8,199.92,143,127,155
686,131,28,699.72,251,200,228
687,132,4,79.96,103,276,304
688,132,28,559.72,191,221,249
689,132,45,899.55,268,34,61
690,132,45,899.55,346,77,104
691,133,5,149.95,192,274,302
692,133,18,539.82,230,244,272
693,133,16,479.84,307,328,352
694,134,8,79.92,10,87,116
695,134,4,39.96,64,90,119
696,134,32,319.68,101,92,121
697,134,1,9.99,107,39,66
698,134,6,59.94,178,179,207
699,134,10,99.90,236,172,200
700,134,1,9.99,260,229,257
701,135,8,1599.92,34,129,157
702,135,36,7199.64,62,227,255
703,135,5,999.95,79,119,147
704,135,8,1599.92,118,111,139
705,136,28,2239.72,94,129,157
706,136,12,959.88,304,187,215
707,137,2,399.98,72,286,313
708,137,40,7999.60,182,106,135
709,137,27,5399.73,188,301,326
710,137,2,399.98,212,265,293
711,137,4,799.96,243,33,60
712,137,20,3999.80,289,274,302
713,137,2,399.98,300,221,249
714,137,4,799.96,305,311,336
715,138,72,14399.28,92,220,248
716,138,8,1599.92,93,156,183
717,138,32,6399.68,143,127,155
718,138,40,7999.60,152,292,318
719,138,16,3199.84,163,244,272
720,138,6,1199.94,177,158,185
721,138,8,1599.92,280,13,38
722,139,32,959.68,198,186,214
723,139,6,179.94,250,50,77
724,140,20,199.80,54,149,176
725,140,8,79.92,93,289,315
726,140,24,239.76,123,104,133
727,140,2,19.98,140,102,131
728,140,18,179.82,152,60,87
729,140,1,9.99,195,99,128
730,140,7,69.93,245,77,104
731,140,24,239.76,281,238,266
732,141,7,209.93,75,333,357
733,141,20,599.80,91,162,189
734,141,40,1199.60,190,61,88
735,141,16,479.84,223,146,173
736,141,28,839.72,254,31,58
737,141,20,599.80,277,118,146
738,141,20,599.80,314,115,143
739,142,81,404.19,104,236,264
740,142,36,179.64,120,48,75
741,142,5,24.95,237,329,353
742,142,24,119.76,255,101,130
743,142,20,99.80,298,118,146
744,143,12,59.88,63,76,103
745,143,16,79.84,223,146,173
746,143,32,159.68,260,27,54
747,143,9,44.91,293,140,167
748,143,40,199.60,337,205,233
749,144,4,159.96,213,12,37
750,144,32,1279.68,254,31,58
751,144,3,119.97,303,217,245
752,145,20,199.80,191,221,249
753,145,2,19.98,228,301,326
754,145,32,319.68,280,287,314
755,145,24,239.76,332,55,82
756,146,36,2879.64,330,243,271
757,147,6,179.94,25,322,347
758,147,9,269.91,92,220,248
759,147,24,719.76,127,17,43
760,147,10,299.90,164,46,73
761,147,36,1079.64,250,219,247
762,147,36,1079.64,271,23,50
763,148,24,119.76,74,274,302
764,148,20,99.80,140,302,327
765,148,10,49.90,208,173,201
766,148,4,19.96,213,43,70
767,148,16,79.84,277,149,176
768,148,54,269.46,323,210,238
769,149,36,2519.64,3,236,264
770,149,16,1119.84,91,162,189
771,149,6,419.94,175,269,297
772,149,32,2239.68,188,232,260
773,149,27,1889.73,220,274,302
774,149,20,1399.80,251,209,237
775,149,54,3779.46,253,122,150
776,150,8,79.92,66,142,169
777,150,28,279.72,129,119,147
778,150,28,279.72,149,28,55
779,150,16,159.84,167,182,210
780,150,28,279.72,259,198,226
781,150,36,359.64,275,78,105
782,150,3,29.97,345,225,253
783,151,5,99.95,78,167,195
784,151,1,19.99,89,220,248
785,151,8,159.92,93,304,329
786,151,2,39.98,100,70,97
787,151,16,319.84,156,229,257
788,152,24,599.76,32,82,111
789,152,3,74.97,33,146,173
790,152,3,74.97,170,119,147
791,152,5,124.95,226,49,76
792,152,40,999.60,274,172,200
793,153,36,7199.64,4,259,287
794,153,18,3599.82,20,186,214
795,153,9,1799.91,42,129,157
796,153,32,6399.68,111,180,208
797,153,24,4799.76,188,232,260
798,153,9,1799.91,194,4,27
799,154,12,119.88,78,23,50
800,154,36,359.64,169,53,80
801,154,5,49.95,278,233,261
802,154,12,119.88,317,53,80
803,155,9,89.91,64,60,87
804,155,153,1528.47,133,194,222
805,155,36,359.64,216,277,305
806,155,4,39.96,223,132,160
807,155,32,319.68,340,181,209
808,156,81,2429.19,71,24,51
809,156,4,119.96,140,1,24
810,156,54,1619.46,152,60,87
811,156,6,179.94,215,126,154
812,156,8,239.92,289,276,304
813,156,28,839.72,355,18,45
814,157,16,319.84,110,81,110
815,157,16,319.84,320,240,268
816,158,6,179.94,154,170,198
817,158,40,1199.60,223,125,153
818,158,6,179.94,361,134,162
819,159,7,69.93,65,159,186
820,159,36,359.64,99,266,294
821,159,63,629.37,104,236,264
822,159,7,69.93,164,155,182
823,159,4,39.96,174,113,141
824,159,6,59.94,218,266,294
825,159,6,59.94,320,171,199
826,160,16,79.84,54,149,176
827,160,2,9.98,134,106,135
828,160,16,79.84,188,12,37
829,160,28,139.72,226,61,88
830,160,45,224.55,251,71,98
831,161,24,1919.76,13,64,91
832,161,2,159.98,79,256,284
833,161,12,959.88,85,236,264
834,161,4,319.96,123,237,265
835,161,36,2879.64,257,318,343
836,162,24,1199.76,123,104,133
837,163,2,179.98,110,123,151
838,163,16,1439.84,190,61,88
839,163,8,719.92,251,82,111
840,163,7,629.93,293,219,247
841,163,2,179.98,354,82,111
842,163,40,3599.60,362,95,124
843,164,2,399.98,50,225,253
844,164,27,5399.73,267,153,180
845,164,24,4799.76,302,285,312
846,164,7,1399.93,361,302,327
847,165,4,39.96,63,42,69
848,165,6,59.94,65,218,246
849,165,8,79.92,67,43,70
850,165,6,59.94,76,234,262
851,165,12,119.88,326,258,286
852,166,2,199.98,13,104,133
